»ó¼ö´ë¿ª,»ó¼ö,¿øº»·¹º§,songno,diff,°î¸í,³ëÆ®¼ö
10,10.6,10,1256,ura,?ßæ¡´TENSEI¡µ-ýì?ò¤ª¬ÓâªÄ?íº-(×ê),999
10,10.6,10,999,oni,Central Dogma Pt.2,975
10,10.6,10,775,oni,«Ñ«ó vs ª´ªÏªó£¡ ÓÞÌ½?£¡,824
10,10.6,10,1086,oni,Player's High,913
10,10.6,10,826,oni,«¢«à«Ô«È?«ê?«Æ?,833
10,10.6,10,760,oni,?ô¸ªÎÕóÙ¥,1000
10,10.6,10,1031,ura,"Hello, Worldooon!!(×ê)",954
10,10.6,10,265,oni,?«É«ì?2000,1414
10,10.5,10,955,oni,Õ©ðÛüßÕÆ,900
10,10.5,10,626,ura,Ú¸ª·ª¯ØÏª·ª­«É«Ê«¦(×ê),1038
10,10.5,10,845,ura,Dreadnought(×ê),1075
10,10.5,10,33,oni,UNDEAD HEART(ÒÁªêªÎWarriors),1134
10,10.5,10,553,ura,BLAZING VORTEX(×ê),1208
10,10.5,10,757,oni,Xevel,1129
10,10.5,10,1235,ura,Unwelcome School (MRM REMIX)(×ê),1244
10,10.5,10,745,oni,«×«Á«Ý«Á,877
10,10.4,10,1108,oni,ÐìÛ°¡¢Ì­?,994
10,10.4,10,818,oni,Don't Stop the Game,846
10,10.4,10,1255,oni,ï³?ü³å¨ªÎàøåëçÉ,901
10,10.4,10,685,oni,HARDCORE«ÎãýÔð,885
10,10.4,10,761,oni,EterNal Ring,902
10,10.4,10,928,oni,Parousia,787
10,10.4,10,1309,ura,«³«³«É«³£¿ÒýÝÂ«É«Ã««Óö£¡(×ê),939
10,10.4,10,309,ura,«Ê«¤«È«á«¢?«µ«Ð«¤«Ð?(×ê),876
10,10.4,10,971,oni,àøùÁìéô¸,858
10,10.3,10,218,ura,FLOWER(×ê),873
10,10.3,10,1320,ura,for Q(×ê),1111
10,10.3,10,15,ura,?ªÈ?æúªÎ?ÏÖ(×ê),932
10,10.3,10,442,oni,VERTeX,806
10,10.3,10,756,oni,GERBERA,973
10,10.3,10,1081,ura,ªáª¿ªáª¿¡ÙªæªËªÐ¢¦ª¹ªÃ£¡(×ê),876
10,10.3,10,814,oni,ûä«ëÜôûú,996
10,10.3,10,961,oni,Stick Trick ShowTime!!,918
10,10.3,10,1121,ura,SUPERNOVA(×ê),1103
10,10.2,10,1324,oni,«¤«ª«·«¹õÕªÎøïãÝð®2024,811
10,10.2,10,495,oni,?ÍØ£¯?äá,993
10,10.2,10,1214,ura,GORI ¡¿ GORI ¡¿ SafaRI(×ê),1054
10,10.2,10,1042,oni,Ê¾? ¢¦Kokuryu¢¦,885
10,10.2,10,881,ura,MEGALOVANIA(×ê),1072
10,10.2,10,835,oni,What's in the box?,750
10,10.2,10,905,oni,memoria ficta,747
10,10.2,10,1216,oni,CUT! into the FUTURE,989
10,10.2,10,960,oni,Vixtory,912
10,10.1,10,181,ura,8OROCHI(×ê),1001
10,10.1,10,781,oni,ARMAGE¥ÄDON,999
10,10.1,10,859,oni,ô¸ëèªÎ×È,821
10,10.1,10,851,oni,??Ø²íÛãê?,1141
10,10.1,10,1085,oni,ûÁ,1138
10,10.1,10,860,oni,ªËªã?ªËªã?ªËªã?,859
10,10.1,10,843,oni,ªâªÚªâªÚ,501
10,10.1,10,286,oni,êÅ?Ù¤,973
10,10.1,10,365,oni,Öúê««ÎÙñ,822
10,10.1,10,697,oni,Ð¿?,944
10,10,10,698,oni,ÒÁ÷Ù,1194
10,10,10,1237,ura,Mood Swing(×ê),962
10,10,10,264,ura,«á«««Ç«¹¡£(×ê),999
10,10,10,737,oni,«È«¤«Þ«Á«Ã«¯¡Ù«Ñ«ì?«É!!,851
10,10,10,1097,ura,ON SAY GO SAY(×ê),621
10,10,10,94,oni,ÒÀÚ¥ÒÁù¾,1000
10,10,10,952,oni,«Æ«È«é«ê«å«È«â«¹«Õ«©«Ó«¢,717
10,10,10,982,oni,ªÒªèª³ÊüïÒÞÍªµªó,852
10,10,10,993,oni,?,692
10,10,10,1201,ura,«É«É«É«É«É«óªÀ«Õ«ë£¡(×ê),889
9,9.9,10,992,oni,LECIEL GLISSANDO,757
9,9.9,10,723,oni,Ýú«Ê«ë«á«¸«§«É«ÎÝè«Ê«ëéØê¦,818
9,9.9,10,1311,ura,ª¢ªáªÕªêªÎ«í«ó«É(×ê),897
9,9.9,10,164,ura,Got more raves?(×ê),824
9,9.9,10,575,oni,«³«³«í«Ü,620
9,9.9,10,1247,oni,«â«Î«¯«í?«à«æ?«È«Ô«¢,682
9,9.9,10,1197,ura,Re£ºEnd of a Dream(×ê),999
9,9.9,10,1129,oni,ãê? ¢¦Shinryu¢¦,973
9,9.9,10,1043,oni,ñó?ªÈõÝ?ªÎü£áÖ,722
9,9.9,10,954,oni,Central Dogma Pt.1,876
9,9.8,10,1072,oni,The Future of the ÷¼ÍÕ«É«é«à,974
9,9.8,10,577,oni,õ±ï¾ÐüÎåÍ§á´Ò³,803
9,9.8,10,1104,oni,Aragami,839
9,9.8,10,1229,oni,Chronomia,969
9,9.8,10,594,oni,Gloria,888
9,9.8,10,699,oni,Scarlet Lance,1000
9,9.8,10,148,oni,FUJIN Rumble,751
9,9.8,10,1048,oni,«¢«ó«ê«ß«Æ«Ã«É«²?«à«º,833
9,9.8,10,834,oni,òðù¦ÒÁÔ¦,772
9,9.8,10,202,ura,Honey Heartbeat ¢¦10 Stars Mix¢¦(×ê),765
9,9.8,10,402,ura,Rotter Tarmination(×ê),943
9,9.7,10,1146,ura,«Ø«¤«é(×ê),819
9,9.7,10,1264,ura,«Ø«¤«é(ªËª¸ªµªóª¸)(×ê),819
9,9.7,10,735,ura,Dï¾?£¡SAMURAI«¤«ó«¶«ì«¤«ó(×ê),1000
9,9.7,10,355,oni,ªÞª¿ªµª¤ª¿ªÞ2000,835
9,9.7,10,833,oni,Goldfish City,876
9,9.7,10,1071,oni,exìÙ Trap!!,888
9,9.7,10,720,oni,äî want U,949
9,9.7,10,1012,oni,4+1ªÎª½ªìª¾ªìªÎÚ±?,876
9,9.7,10,868,oni,«â«Î«¯«í«Ü«¤«¹,961
9,9.7,10,595,oni,«¢«µ«¬«ª,765
9,9.7,10,934,oni,ANiMA,839
9,9.6,10,804,ura,Altale(×ê),820
9,9.6,10,95,ura,ÛÜðèªÎûÉ(×ê),861
9,9.6,10,519,ura,õÕ? ¢¦Shiuryu¢¦(×ê),1045
9,9.6,10,493,ura,«¦«ë«È«é«Þ«óX(×ê),1035
9,9.6,10,736,ura,ìÑªÎªªÑÑªÇ?ë¿ªòãÝª·ª¿ª¤£¡(×ê),829
9,9.6,10,762,oni,Toon Town's Toys' Tune,659
9,9.6,10,171,oni,ñìÑÑ?«Õ«å?«®«Æ«£«Ö,653
9,9.6,10,179,oni,ªÏª¿«é«¯2000,876
9,9.6,10,786,oni,ô¸ù»÷Öìé?,988
9,9.6,10,1039,oni,ÍÕÙñÍØ¡¸ç¢Øª¡¹,979
9,9.6,10,1049,oni,ãçàø«È?,904
9,9.5,10,1173,oni,«¢«­«Ð20XX,819
9,9.5,10,700,oni,Taiko Drum Monster,850
9,9.5,10,1050,oni,"Hello, Mr.JOKER",821
9,9.5,10,121,oni,Doom Noiz,961
9,9.5,10,1276,oni,ªÈª±ªë,788
9,9.5,10,1171,ura,Íìñ´ÍÕð®(×ê),870
9,9.5,10,1037,oni,BATTLE NO.1,985
9,9.5,10,1297,oni,SAVAGE DELIGHT,858
9,9.5,10,681,ura,«Á«ë«ÎªÎ«Ñ?«Õ«§«¯«Èªµªóª¹ª¦?ãø ¨ïñ²Ò´«Ð?«¸«ç«ó(×ê),909
9,9.5,10,80,ura,Ö£ã§ÍØOp.10-4(×ê),948
9,9.5,10,1268,ura,ª­ªåª¦ª¯ªéªêªó(×ê),862
9,9.5,10,1220,ura,Destr0yer(×ê),804
9,9.4,10,722,oni,äñªÈ?ñªªÎßµ,832
9,9.4,10,1068,oni,Spectral Rider,748
9,9.4,10,338,oni,ª­ª¿ªµª¤ª¿ªÞ2000,802
9,9.4,10,1100,ura,Kill My Fortune(×ê),1107
9,9.4,10,360,oni,Angel Halo,898
9,9.4,10,1067,oni,Agent Hustle & Dr. Hassle,693
9,9.4,10,477,oni,í¹üÓ«Î?,823
9,9.4,10,335,oni,Purple Rose Fusion,876
9,9.4,10,630,oni,ô¸ðÎ,858
9,9.4,10,570,oni,«´?«¹«È«Þ«¹«¯,899
9,9.4,10,154,ura,Garakuta Doll Play(×ê),715
9,9.4,10,1134,oni,Aleph-0,579
9,9.3,10,84,ura,«««ë«á«ó ðÚÍØìéÛãðûÍØ(×ê),957
9,9.3,10,935,oni,MagiCatz,732
9,9.3,10,222,ura,«á«¿«Ê«¤«ÈªÎæ½ã©«á«É«ì?(×ê),1000
9,9.3,10,1308,oni,GIGALODOON,773
9,9.3,10,571,oni,ã¯ìãé°Q,899
9,9.3,10,721,oni,«À«ó«¬«ó«Î?«Ä,923
9,9.3,10,784,oni,ð¢,881
9,9.3,10,878,oni,Caribbean Knight,806
9,9.3,10,136,oni,Evidence of evil,814
9,9.3,10,943,oni,«¯«é«Ý«ë«Ý«ë«¹««,723
9,9.3,10,427,oni,God Ray,777
9,9.3,10,450,oni,ÒØûõ,950
9,9.3,10,1257,oni,ÒØûõ(ªËª¸ªµªóª¸),950
9,9.2,10,388,oni,ª½ªÄªªªáª·ª­,797
9,9.2,10,798,oni,ª¢ªÎìíõó?ª¨ª¿«­«»«­,903
9,9.2,10,867,oni,ª¦ªÁªåª¦ªÒª³ª¦ª·Ù³?ÓÉ,797
9,9.2,10,520,ura,Silent Jealousy(×ê),1408
9,9.2,10,266,ura,«É«É«ó«¬«É¢¦«ó(×ê),876
9,9.2,10,940,oni,wonderful ROUTINE,777
9,9.2,10,1185,oni,ÍÕØ¡ª¢ªªªÏªë?ê®ÎèÊ°,613
9,9.2,10,906,oni,«Ú«Ã«È«·«ç«Ã«×ÓÞ?,696
9,9.2,10,537,ura,«®«¬«ó«Æ«£«Ã«¯O. T. N(×ê),1083
9,9.2,10,68,oni,Calculator,777
9,9.2,10,677,oni,ª½ªÄªªªáª·ª­2ªÐªó,792
9,9.2,10,774,oni,«Ï«ó«í«Ã«¯,611
9,9.1,10,1027,ura,ù¾ð®ªê / «¸«Ã«¿«ê«ó?«¸«ó(×ê),847
9,9.1,10,220,oni,«««éÏÓªÎü£,774
9,9.1,10,73,ura,Black Rose Apostle(×ê),915
9,9.1,10,272,ura,«ß«å?«¸«Ã«¯?«ê«Ü«ë«Ð?(×ê),777
9,9.1,10,504,ura,Abyss of hell(×ê),1100
9,9.1,10,920,ura,«´«Ã«É«½«ó«°(×ê),914
9,9.1,10,128,oni,D's Adventure Note,872
9,9.1,10,689,ura,«´?«´??«­«Ã«Á«ó(×ê),940
9,9.1,10,803,oni,FREEDOM DIVE¡é,1024
9,9.1,10,983,oni,YOAKE,965
9,9.1,9,331,oni,«·«ó?«¾«ó«Ó,794
9,9.1,10,856,oni,Calamity Fortune,1069
9,9.1,10,538,oni,õÌðûÐ¡õåØÙ«Õ«é«ó«É?«ë?S,945
9,9,9,1271,ura,«é?«««ó«Ñ«Í«é(×ê),705
9,9,10,719,oni,SORA-VII «·«°«Ê«¹«¦«©?«ë,839
9,9,10,194,oni,Ignis Danse,818
9,9,10,1106,oni,Libera Ray,860
9,9,9,48,ura,«¢«µ«ë«È BGM1(×ê),761
9,9,10,269,oni,«á«¿«ë«Û?«¯ BGM1,765
9,9,10,1318,oni,Irregular Clock,905
9,9,10,448,ura,ß²?ô¹?Ùñ(×ê),639
9,9,10,499,oni,«ÎªëªÉªó2000,936
9,9,10,156,ura,KAGEKIYO(×ê),999
9,9,10,1,oni,ªÆªóªÂª¯2000,831
9,9,10,1147,oni,Illusion Flare,766
9,9,9,150,ura,ÔÏ? ¢¦Toryu¢¦(×ê),687
8,8.9,10,714,oni,OK I¡¯m blue rat,816
8,8.9,10,927,oni,Dogbite,817
8,8.9,10,980,oni,VIVIVIVID,668
8,8.9,10,759,oni,Surf Zapping,840
8,8.9,9,310,ura,?íìíÈÖ®«¬?«ë(×ê),710
8,8.9,10,1133,ura,Doppelgangers(×ê),929
8,8.9,10,977,oni,Diving Drive,892
8,8.9,10,181,oni,8OROCHI,958
8,8.9,10,1035,ura,«Þ«Ä«è«¤«Ê«¤«È«Ð«°(×ê),1089
8,8.9,9,750,oni,CYBERgenicALICE,645
8,8.9,9,1260,oni,CYBERgenicALICE(ªËª¸ªµªóª¸),645
8,8.9,10,392,oni,ä¨ÖÚÚï2000,765
8,8.9,10,815,oni,«é«ô¢½«¹«Ñ«¤«¹¢½«é«¤«¯«æ?!!!,934
8,8.9,10,1121,oni,SUPERNOVA,937
8,8.8,9,375,oni,Shiny Kung-fu Revival,765
8,8.8,9,1140,ura,«¹««?«ì«Ã«ÈÌíóÌªÎ«²«Ã«È?«Ñ«È«í?«ë24ãÁ(×ê),879
8,8.8,9,1051,oni,punk bastards,749
8,8.8,10,400,ura,«»«¤«¯«ê«Ã«É «ë«¤«ó(×ê),1000
8,8.8,10,399,ura,«Ô«³«Ô«³ «ë«¤«ó(×ê),1000
8,8.8,10,1319,oni,«ª«Ú«ì?«È?«ß?,719
8,8.8,10,831,ura,«²«²«²ªÎÐ¡÷¼?(×ê),390
8,8.8,9,221,ura,ù¾? ¢¦Karyu¢¦(×ê),800
8,8.8,10,574,oni,SstTAarR*,848
8,8.8,10,131,oni,EkiBEN2000,876
8,8.8,10,673,oni,No Gravity,674
8,8.8,9,914,oni,«·«ó«¯«í«Ë««?«¨«¢«é«¤«ó,759
8,8.8,10,1033,ura,Aloft in the wind(×ê),784
8,8.8,9,819,oni,«««é«Õ«ë«Ü«¤«¹,876
8,8.7,10,1168,ura,«ª?«Ð?«É(×ê),733
8,8.7,10,621,oni,«ª?«ÖªÎÑ·ªê,1062
8,8.7,10,1144,ura,×¿ÜâªÎíùÚ¹ªÈóúªÎÊ°(×ê),1177
8,8.7,10,1154,oni,×¿ü¤ªÎÙñ,708
8,8.7,10,361,ura,Venomous(×ê),765
8,8.7,10,816,oni,àøàÚ«¹«È«é«Ã«¯,711
8,8.7,10,1279,oni,«­«ã«é«á«ë?«¸«ã«ó«­«ð,880
8,8.7,10,456,oni,INSPION,1052
8,8.7,10,958,oni,??ªÏê«ôøªËÙñª¦,740
8,8.7,9,324,ura,Phantom Rider(×ê),765
8,8.7,9,55,oni,Pastel Sealane,850
8,8.7,9,96,oni,ô¶ÍÕô¶ÍÕ,776
8,8.7,10,635,oni,âÎñ¥ñýÑû,686
8,8.7,9,524,oni,New World,725
8,8.6,10,1022,ura,«¦«£?«¢?£¡(×ê),830
8,8.6,10,45,ura,óïªÎàÁ×È(×ê),976
8,8.6,10,73,oni,Black Rose Apostle,876
8,8.6,9,248,ura,LOVE?!!(×ê),942
8,8.6,10,513,oni,ñ¹ªÎàÁ×È,902
8,8.6,10,60,ura,å¨?Þóë¿ð®(×ê),942
8,8.6,10,425,ura,«¿«¤«³«¿«¤«à(×ê),876
8,8.6,10,734,oni,«¹?«Ñ?D&D ¢¦èÇîïªË«ê?«Éª·ªÆ«¢«¤«Þ«¤«ß?¢¦,1000
8,8.6,10,846,oni,«­«å?«Æ«£?¡Ù«Ç«â«Ë«Ã«¯¡ÙØªìÑ«¨«â!!,1075
8,8.6,9,572,oni,Princess of Donder,765
8,8.6,10,938,ura,ÖÃªÎÎßúÂÍØ(×ê),893
8,8.6,10,641,oni,VICTORIA,858
8,8.6,9,797,oni,PAC-MAN CHAMPIONSHIP EDITION 2,657
8,8.6,10,811,ura,ª¢ªÊª¿ªÈ«È«¥«é«Ã«¿«Ã«¿¢Ü(×ê),468
8,8.6,9,615,oni,ô¸Ï·?í­,734
8,8.5,10,929,oni,waitin' for u,762
8,8.5,9,640,oni,Abandoned Temple Final 2nd,614
8,8.5,9,994,oni,«Ñ«é«ì«ë«í«ê«Ý«Ã«×,707
8,8.5,9,283,oni,ôøëå«ß«¯ªÎá¼ã÷?Ð¼íÞ÷ú?,765
8,8.5,9,713,oni,SHOGYO MUJO,765
8,8.5,9,776,ura,GO GET'EM!(×ê),648
8,8.5,9,5,oni,«¤«ª«·«¹õÕªÎë¿ãÝð®2014,848
8,8.5,10,879,oni,«¿«¤«³«í?«ë,876
8,8.5,10,452,oni,X-DAY2000,765
8,8.5,10,724,oni,ªè?ª¤«É«ó£¡,777
8,8.5,10,730,ura,«Ò«Ð«Ê(×ê),1037
8,8.5,9,967,oni,Hand Over (Prod. TEMPLIME),651
8,8.5,10,686,oni,R.I.,925
8,8.5,9,178,ura,õð? ¢¦Haryu¢¦(×ê),833
8,8.5,10,118,ura,ªµªÁªµªÁªËª·ªÆª¢ª²ªë¢Ü(×ê),743
8,8.4,10,779,oni,Clotho «¯«í?«È?,983
8,8.4,10,414,ura,«Á«ë«ÎªÎ«Ñ?«Õ«§«¯«Èªµªóª¹ª¦?ãø(×ê),939
8,8.4,10,1158,oni,ãÌÏÄ÷Í?÷¹÷Í,680
8,8.4,9,549,oni,«««°«Ä«Á,716
8,8.4,9,1047,oni,æ×ª¨ªè«µ«Õ«¡«¤«¢,788
8,8.4,9,975,oni,ÐúØÐªÎêÅ,839
8,8.4,9,351,oni,EDY -«¨«ì«¯«È«ê«««ë«À«ó«·«ó«°«è«¬-,765
8,8.4,9,558,oni,«ª?«ë?«¤«ó?«Þ«¤«Ï?«È,704
8,8.4,9,31,oni,?ÍöÊàë´ç¶ac12.5,777
8,8.4,10,404,oni,«¿«Ù«ë«Ê2000,821
8,8.4,10,715,oni,Blessed Bouquet Buskers,868
8,8.4,10,363,oni,Kamikaze Remix,737
8,8.4,9,260,oni,ØªÛ°òæ ?«µ«â«ó?«Ç«ë«¿?,600
8,8.4,9,1058,ura,ÓÞû¿ª­ªÊ÷¼ÍÕªÎëå(×ê),876
8,8.4,9,500,ura,ýñØÐªØªÎ«á«í«Ç«£?(×ê),931
8,8.3,10,1020,ura,??ðàïÚªÎ«ê«Ð?«¹«·«ó«Ç«ì«é(×ê),707
8,8.3,9,16,oni,äáªÎØªÛöá´Ò³,1158
8,8.3,9,517,oni,å¨Ù¥ª±ªÞªÇª¢ªÈ3õ©,814
8,8.3,9,1015,oni,ªæªéªá,614
8,8.3,9,1215,oni,Nosferatu,876
8,8.3,9,864,oni,TD - 28619029byte remix -,882
8,8.3,9,356,oni,ªÏªäªµª¤ª¿ªÞ2000,570
8,8.3,9,1245,oni,Ò³ãêªÊá¦Í£ ¥°,632
8,8.3,9,1325,oni,«â«ë«Õ«©,714
8,8.3,9,80,oni,Ö£ã§ÍØOp.10-4,852
8,8.3,10,371,oni,àÁù¦«ÎÙñ¡¼ô¸¡½,616
8,8.3,10,371,ura,àÁù¦«ÎÙñ¡¼ô¸¡½(×ê),599
8,8.3,10,695,oni,?Ìö«É«Ã«Ú«ë«²«ó«¬?,901
8,8.3,9,1304,ura,who are you? who are you?(×ê),949
8,8.3,9,1052,oni,?ßÌúÞ?ªÎ«Æ«ì«¹«³?«×,742
8,8.2,9,1013,oni,Amber Light,634
8,8.2,9,1067,ura,Agent Hustle & Dr. Hassle(×ê),518
8,8.2,9,976,oni,ªÚª¿?PETA£¡£¿«Ñ«ó«×«­«ó,524
8,8.2,9,20,oni,IN THE ZONE,765
8,8.2,9,740,oni,Where is the Target?,546
8,8.2,9,117,oni,DIMENSIONS,535
8,8.2,9,1163,oni,ÛÜìíÙÓ¡¢ÙöéëªËéÁª±ªÆ,690
8,8.2,9,164,oni,Got more raves?,702
8,8.2,9,168,oni,??ªÎÚ«ªÈ,926
8,8.2,9,785,oni,«æ?«¹«Õ«ë«³?«¹«¿?,724
8,8.2,9,866,oni,Þ¼? ¢¦Kooryu¢¦,734
8,8.2,9,88,oni,ü³ßÌ?ýéÍØ,558
8,8.2,9,43,oni,ªµªèªÊªé«ï?«ê«ã,546
8,8.2,9,1249,oni,õÌÍýªÎØªÛöÞÅª¤,809
8,8.2,9,251,oni,äñ¡¿äñ«Û«¤«Ã«¹«ë(«««ì?«á«·ÍëãÒÍØ),949
8,8.2,9,1080,oni,åö -à¼ªÊªëãêªÈª³ªÎá¦ªÎ?ªËªÄª¤ªÆ-,875
8,8.1,9,160,ura,No Way Back(×ê),713
8,8.1,9,817,oni,Dragoon,765
8,8.1,9,21,oni,Turquoise Tachometer,835
8,8.1,9,670,oni,«Õ«¡«ß«³«ó«á«É«ì?,690
8,8.1,9,103,oni,Sunset Runaway,610
8,8.1,9,449,oni,Asteroid,784
8,8.1,9,948,oni,ü´Ý»ªÇò­ªÞªÃªÆª¹ª°éÁª±ªë ¢¦ ÎÊ?ªÎéÐÓ¾ü¤êÂ,915
8,8.1,9,539,ura,Scream out£¡ -Ó¹ìÑEdit.-(×ê),999
8,8.1,10,288,oni,mint tears,765
8,8.1,9,361,oni,Venomous,765
8,8.1,9,1274,ura,ù¦Øª«â«¸«å?«ë6768(×ê),906
8,8.1,9,491,oni,ü¤òÉÙñ,932
8,8.1,9,588,oni,«¬«ó«¹«ê«ó«¬?«·«ó«Ç«ì«é,861
8,8.1,10,421,oni,«Í«¯«í«Õ«¡«ó«¿«¸«¢ ¢¦ Arr.Demetori,1160
8,8.1,9,407,oni,Wasabi Body Blow,959
8,8.1,9,1240,ura,é¸íº(×ê),657
8,8,9,214,oni,ãÁÍö?ãÁÍö1Î¤,836
8,8,9,844,oni,B.B.K.K.B.K.K.,853
8,8,9,45,oni,óïªÎàÁ×È,933
8,8,9,951,ura,«¢«¤«É«ëÎÊ?ÞÍ(feat.ñ¥ÔöÏþÙþ)(×ê),854
8,8,9,576,oni,ªªªËª®ªêªÏªÉª³ª«ª·ªé¢Ü,854
8,8,9,72,oni,The Carnivorous Carnival,777
